"triadtype","presentation","base1","base2","base3","fuel1","fuel2","fuel3","fueltype1","fueltype2","fueltype3","choice_base","choice_fuel","choice_fueltype","drawtime","responsetime"
"dominated_decoy","[2,1,0]",0.6207652675921682,0.37923473240783173,0.4207652675921682,0.37923473240783173,0.6207652675921682,0.17923473240783172,"color","height","height",0.37923473240783173,0.6207652675921682,"height",1575342716697,1575342740416
"dominated_decoy","[0,1,2]",0.3876525441208758,0.6123474558791242,0.18765254412087579,0.6123474558791242,0.3876525441208758,0.4123474558791242,"color","height","color",0.3876525441208758,0.6123474558791242,"color",1575342741922,1575342743428
"dominated_decoy","[0,2,1]",0.6763322897844148,0.32366771021558516,0.47633228978441483,0.32366771021558516,0.6763322897844148,0.12366771021558515,"height","color","height",0.32366771021558516,0.6763322897844148,"color",1575342744932,1575342746703
"dominated_decoy","[1,2,0]",0.2585968559990037,0.7414031440009963,0.058596855999003716,0.7414031440009963,0.2585968559990037,0.5414031440009963,"color","color","color",0.2585968559990037,0.7414031440009963,"color",1575342748207,1575342750302
"dominated_decoy","[2,1,0]",0.3325108360967792,0.6674891639032208,0.13251083609677922,0.6674891639032208,0.3325108360967792,0.46748916390322076,"color","color","height",0.3325108360967792,0.6674891639032208,"color",1575342751807,1575342755641
"random","[1,0,2]",0.3075162071412867,0.7740066644407135,0.8938438090955667,0.9591988520802484,0.9678978086432477,0.4416799847904409,"height","height","height",0.7740066644407135,0.9678978086432477,"height",1575342757145,1575342761258
"dominated_decoy","[0,2,1]",0.2599235495834451,0.7400764504165549,0.1399235495834451,0.7400764504165549,0.2599235495834451,0.6200764504165549,"color","color","height",0.2599235495834451,0.7400764504165549,"color",1575342762763,1575342764260
"dominated_decoy","[1,2,0]",0.6764626377138729,0.3235373622861271,0.5564626377138729,0.3235373622861271,0.6764626377138729,0.20353736228612712,"color","color","color",0.3235373622861271,0.6764626377138729,"color",1575342765764,1575342767024
"dominated_decoy","[2,0,1]",0.7228604827718984,0.2771395172281016,0.6828604827718984,0.2771395172281016,0.7228604827718984,0.2371395172281016,"color","height","height",0.2771395172281016,0.7228604827718984,"height",1575342768528,1575342770227
"compromise","[1,2,0]",0.2782336266306036,0.7217663733693964,0.4016393512851709,0.7217663733693964,0.2782336266306036,0.5,"color","height","color",0.2782336266306036,0.7217663733693964,"color",1575342771731,1575342772819
"dominated_decoy","[0,2,1]",0.398576941740732,0.601423058259268,0.318576941740732,0.601423058259268,0.398576941740732,0.521423058259268,"color","height","color",0.398576941740732,0.601423058259268,"color",1575342774322,1575342877886
"compromise","[1,0,2]",0.7367824079168259,0.26321759208317413,0.3878681826022198,0.26321759208317413,0.7367824079168259,0.5,"height","color","color",0.26321759208317413,0.7367824079168259,"color",1575342879391,1575342881813
"compromise","[2,1,0]",0.28365600844237143,0.7163439915576286,0.4063905546338255,0.7163439915576286,0.28365600844237143,0.5,"color","color","color",0.28365600844237143,0.7163439915576286,"color",1575342883317,1575342886190
"random","[0,2,1]",0.8824541927687053,0.16940033914138586,0.045483251974600014,0.5591431723096849,0.75367482669463,0.04355774845302074,"color","height","height",0.16940033914138586,0.75367482669463,"height",1575342887705,1575342889173
"dominated_decoy","[1,2,0]",0.20927135261045338,0.7907286473895466,0.16927135261045337,0.7907286473895466,0.20927135261045338,0.7507286473895466,"height","height","color",0.16927135261045337,0.7507286473895466,"color",1575342890678,1575342892295
"dominated_decoy","[1,0,2]",0.35704910669360923,0.6429508933063908,0.23704910669360924,0.6429508933063908,0.35704910669360923,0.5229508933063908,"height","color","color",0.35704910669360923,0.6429508933063908,"height",1575342893798,1575342895098
"dominated_decoy","[2,0,1]",0.36107955879672116,0.6389204412032788,0.16107955879672115,0.6389204412032788,0.36107955879672116,0.43892044120327883,"height","height","color",0.36107955879672116,0.6389204412032788,"height",1575342896604,1575342897982
"dominated_decoy","[2,1,0]",0.7865963542724042,0.21340364572759585,0.7065963542724042,0.21340364572759585,0.7865963542724042,0.13340364572759583,"color","height","height",0.21340364572759585,0.7865963542724042,"height",1575342899486,1575342901399
"random","[0,2,1]",0.8121598864062518,0.8259940044793224,0.08700876103731647,0.20658810293290997,0.9586618013597761,0.6513240936396154,"height","color","color",0.8259940044793224,0.9586618013597761,"color",1575342902901,1575342904492
"random","[2,1,0]",0.6995551307255066,0.35120831060353264,0.1663323252400679,0.42156761485084604,0.19895278386534354,0.8746714242372107,"color","height","color",0.1663323252400679,0.8746714242372107,"color",1575342905996,1575342907490
"dominated_decoy","[0,1,2]",0.3829474111490405,0.6170525888509595,0.34294741114904054,0.6170525888509595,0.3829474111490405,0.5770525888509594,"height","height","height",0.3829474111490405,0.6170525888509595,"height",1575342908994,1575342910311
"compromise","[2,0,1]",0.715967774659645,0.284032225340355,0.40671584061712157,0.284032225340355,0.715967774659645,0.5,"height","height","height",0.284032225340355,0.715967774659645,"height",1575342911833,1575342913633
"dominated_decoy","[0,2,1]",0.39239989403247005,0.60760010596753,0.27239989403247006,0.60760010596753,0.39239989403247005,0.48760010596753,"color","height","height",0.39239989403247005,0.60760010596753,"color",1575342915137,1575342921670
"compromise","[1,2,0]",0.27062241874205,0.7293775812579499,0.39477185043250507,0.7293775812579499,0.27062241874205,0.5,"height","color","height",0.27062241874205,0.7293775812579499,"height",1575342923175,1575342924960
"dominated_decoy","[0,2,1]",0.3263120201721189,0.6736879798278811,0.1663120201721189,0.6736879798278811,0.3263120201721189,0.5136879798278811,"height","color","height",0.3263120201721189,0.6736879798278811,"height",1575342926465,1575342928251
"dominated_decoy","[1,0,2]",0.3544390193521436,0.6455609806478564,0.1944390193521436,0.6455609806478564,0.3544390193521436,0.48556098064785636,"height","height","color",0.3544390193521436,0.6455609806478564,"height",1575342929755,1575342943474
"dominated_decoy","[2,1,0]",0.7555460518671884,0.24445394813281168,0.7155460518671883,0.24445394813281168,0.7555460518671884,0.20445394813281167,"color","color","color",0.24445394813281168,0.7555460518671884,"color",1575342944979,1575342945923
"dominated_decoy","[0,2,1]",0.2196583646151619,0.7803416353848381,0.059658364615161885,0.7803416353848381,0.2196583646151619,0.6203416353848381,"height","color","color",0.2196583646151619,0.7803416353848381,"height",1575342947427,1575342949405
"dominated_decoy","[0,1,2]",0.36430111071100774,0.6356988892889923,0.32430111071100776,0.6356988892889923,0.36430111071100774,0.5956988892889923,"color","color","height",0.36430111071100774,0.6356988892889923,"color",1575342950910,1575342953531
"dominated_decoy","[1,2,0]",0.3677006613895291,0.6322993386104709,0.24770066138952912,0.6322993386104709,0.3677006613895291,0.512299338610471,"color","height","color",0.3677006613895291,0.6322993386104709,"color",1575342955036,1575342977593
"dominated_decoy","[0,1,2]",0.3569321359615193,0.6430678640384807,0.1969321359615193,0.6430678640384807,0.3569321359615193,0.4830678640384807,"height","height","height",0.3569321359615193,0.6430678640384807,"height",1575342979097,1575343102397
"dominated_decoy","[2,0,1]",0.6149979882247065,0.3850020117752935,0.5349979882247066,0.3850020117752935,0.6149979882247065,0.30500201177529346,"height","color","height",0.3850020117752935,0.6149979882247065,"color",1575343103902,1575343105573
"dominated_decoy","[2,1,0]",0.21863141887760762,0.7813685811223924,0.09863141887760762,0.7813685811223924,0.21863141887760762,0.6613685811223924,"height","color","height",0.21863141887760762,0.7813685811223924,"height",1575343107078,1575343108365
"random","[1,0,2]",0.7081083320697381,0.3059827091374443,0.9785516167554855,0.5203176761924899,0.9819918624540802,0.3725951809120487,"color","color","height",0.3059827091374443,0.9819918624540802,"color",1575343109870,1575343111940
"dominated_decoy","[2,0,1]",0.7280907127387725,0.27190928726122754,0.6480907127387725,0.27190928726122754,0.7280907127387725,0.19190928726122752,"height","height","height",0.27190928726122754,0.7280907127387725,"height",1575343113444,1575343115059
"dominated_decoy","[2,1,0]",0.24202848735318896,0.7579715126468111,0.042028487353188954,0.7579715126468111,0.24202848735318896,0.557971512646811,"height","color","color",0.24202848735318896,0.7579715126468111,"height",1575343116566,1575343123826
"compromise","[2,0,1]",0.3821231442765849,0.6178768557234151,0.47221009376952233,0.6178768557234151,0.3821231442765849,0.5,"color","color","height",0.3821231442765849,0.6178768557234151,"color",1575343125337,1575343127378
"dominated_decoy","[2,1,0]",0.3710861842620141,0.6289138157379859,0.2910861842620141,0.6289138157379859,0.3710861842620141,0.5489138157379859,"height","height","color",0.3710861842620141,0.6289138157379859,"height",1575343128882,1575343130682
"dominated_decoy","[1,2,0]",0.3710327974735961,0.6289672025264039,0.2510327974735961,0.6289672025264039,0.3710327974735961,0.5089672025264039,"height","height","height",0.3710327974735961,0.6289672025264039,"height",1575343132186,1575343133687
"dominated_decoy","[0,1,2]",0.6258937566708402,0.37410624332915976,0.5058937566708402,0.37410624332915976,0.6258937566708402,0.25410624332915976,"height","height","color",0.37410624332915976,0.6258937566708402,"height",1575343135195,1575343136863
